,Index,InvoiceNo,UnitPrice,OrderValue,Quantity,Country,InvoiceDate,InvoiceTime,Year-Month,Major Category,Minor Category,Description
49,49,542890,2.95,11.8,4,United Kingdom,1/2/11,13:25,2011-02,Household,Lamps, PAPER BUNTING COLOURED LACE        
50,50,547883,0.55,13.2,24,United Kingdom,28/3/11,08:40,2011-03,Garden,Rakes, PACK OF 60 PINK PAISLEY CAKE CASES 
51,51,560264,2.95,17.7,6,United Kingdom,17/7/11,13:46,2011-07,Household,Chairs, NATURAL SLATE HEART CHALKBOARD     
52,52,539437,5.91,23.64,4,United Kingdom,17/12/10,14:54,2010-12,Kitchen,Plates, OFFICE MUG WARMER BLACK+SILVER     
53,53,555278,4.13,4.13,1,United Kingdom,1/6/11,17:33,2011-06,Kitchen,Cutlery, NUMBER TILE COTTAGE GARDEN 1       
54,54,581492,7.46,7.46,1,United Kingdom,9/12/11,10:03,2011-12,Garden,Rakes, FOOD COVER WITH BEADS SET 2        
55,55,568142,3.95,3.95,1,United Kingdom,25/9/11,11:22,2011-09,Garden,Rakes, GLASS APOTHECARY BOTTLE ELIXIR     
56,56,545764,2.95,70.8,24,United Kingdom,7/3/11,12:00,2011-03,Clothes,Hats, PAPER CHAIN KIT EMPIRE             
57,57,581015,1.95,15.6,8,United Kingdom,7/12/11,09:35,2011-12,Kitchen,Plates, GINGHAM HEART  DOORSTOP RED        
58,58,537397,2.1,25.2,12,United Kingdom,6/12/10,14:19,2010-12,Kitchen,Coasters, HAND WARMER BABUSHKA DESIGN        
59,59,543546,5.79,5.79,1,United Kingdom,9/2/11,16:52,2011-02,Kitchen,Scales, PAPER CHAIN KIT RETROSPOT          
60,60,567662,2.08,8.32,4,United Kingdom,21/9/11,15:12,2011-09,Kitchen,Cooking Knives, JUMBO BAG SCANDINAVIAN BLUE PAISLEY
61,61,574706,3.75,15.0,4,United Kingdom,6/11/11,14:06,2011-11,Garden,Rakes, VINTAGE SNAKES & LADDERS           
62,62,543815,1.65,3.3,2,United Kingdom,13/2/11,15:18,2011-02,Household,Curtains, EASTER TIN CHICKS PINK DAISY       
63,63,547987,0.85,8.5,10,United Kingdom,29/3/11,09:11,2011-03,Clothes,Shoes, CHARLOTTE BAG SUKI DESIGN          
64,64,575647,4.95,59.4,12,United Kingdom,10/11/11,14:16,2011-11,Household,Curtains, HOT WATER BOTTLE KEEP CALM         
65,65,551197,2.25,2.25,1,United Kingdom,27/4/11,11:26,2011-04,Kitchen,Cutlery, ABC TREASURE BOOK BOX              
66,66,577078,0.83,7.47,9,United Kingdom,17/11/11,15:17,2011-11,Kitchen,Scales, WOODEN TREE CHRISTMAS SCANDINAVIAN 
67,67,538349,0.85,1.7,2,United Kingdom,10/12/10,14:59,2010-12,Household,Lamps, CARD PARTY GAMES                   
68,68,567668,14.96,14.96,1,United Kingdom,21/9/11,15:29,2011-09,Household,Lamps, PARISIENNE CURIO CABINET           
69,69,581471,8.5,8.5,1,United Kingdom,8/12/11,19:29,2011-12,Household,Curtains, IVORY KITCHEN SCALES               
70,70,537144,2.95,8.85,3,United Kingdom,5/12/10,13:00,2010-12,Household,Curtains, IVORY PILLAR CANDLE SILVER FLOCK   
71,71,552677,8.29,8.29,1,United Kingdom,10/5/11,15:07,2011-05,Clothes,Shoes, OWL DOORSTOP                       
72,72,547223,1.65,9.9,6,United Kingdom,21/3/11,15:10,2011-03,Kitchen,Scales, CHILDREN'S SPACEBOY MUG            
73,73,580865,2.08,2.08,1,United Kingdom,6/12/11,11:58,2011-12,Clothes,Tops, JUMBO BAG ALPHABET                 
74,74,561693,1.45,17.4,12,United Kingdom,29/7/11,09:48,2011-07,Household,Lamps, HOMEMADE JAM SCENTED CANDLES       
75,75,547886,4.25,12.75,3,United Kingdom,28/3/11,09:21,2011-03,Clothes,Tops, BROWN CHECK CAT DOORSTOP           
76,76,579508,5.79,5.79,1,United Kingdom,29/11/11,16:33,2011-11,Garden,Seeds, GLASS JAR DIGESTIVE BISCUITS       
77,77,560224,2.08,4.16,2,United Kingdom,15/7/11,16:06,2011-07,Kitchen,Scales, JUMBO BAG DOILEY PATTERNS          
78,78,565234,5.79,52.11,9,United Kingdom,2/9/11,09:38,2011-09,Garden,Hoses, ROSES REGENCY TEACUP AND SAUCER    
79,79,545276,1.25,52.5,42,United Kingdom,1/3/11,11:30,2011-03,Clothes,Hats, ANTIQUE SILVER TEA GLASS ENGRAVED  
80,80,557645,1.63,1.63,1,United Kingdom,21/6/11,17:08,2011-06,Clothes,Shoes, RETRO MOD TRAY                     
81,81,552560,2.08,20.8,10,United Kingdom,10/5/11,11:48,2011-05,Household,Curtains, JUMBO BAG DOLLY GIRL DESIGN        
82,82,536638,4.25,17.0,4,United Kingdom,2/12/10,11:41,2010-12,Clothes,Shoes, RED RETROSPOT PUDDING BOWL         
83,83,572023,0.85,0.85,1,United Kingdom,20/10/11,11:03,2011-10,Clothes,Shoes, PACK OF 20 SPACEBOY NAPKINS        
84,84,550210,202.42,202.42,1,United Kingdom,15/4/11,10:40,2011-04,Household,Chairs, DOTCOM POSTAGE                     
85,85,545661,0.42,10.5,25,United Kingdom,4/3/11,14:41,2011-03,Household,Rugs, WRAP ENGLISH ROSE                  
86,86,542401,1.65,4.95,3,United Kingdom,27/1/11,15:51,2011-01,Household,Rugs, WOOD STAMP SET THANK YOU           
87,87,537240,3.36,23.52,7,United Kingdom,6/12/10,10:08,2010-12,Kitchen,Coasters, CHRISTMAS PUDDING TRINKET POT      
88,88,557281,2.55,10.2,4,United Kingdom,19/6/11,12:23,2011-06,Household,Rugs, PIGGY BANK RETROSPOT               
89,89,567183,2.89,5.78,2,United Kingdom,18/9/11,15:32,2011-09,Kitchen,Plates, STORAGE TIN VINTAGE DOILY          
90,90,578998,1.25,1.25,1,United Kingdom,27/11/11,16:05,2011-11,Clothes,Tops, BLUE HARMONICA IN BOX              
91,91,556812,10.79,10.79,1,United Kingdom,14/6/11,17:25,2011-06,Household,Lamps, TEA TIME PARTY BUNTING             
92,92,565233,2.46,2.46,1,United Kingdom,2/9/11,09:34,2011-09,Garden,Turf, HEART FILIGREE DOVE  SMALL         
93,93,580983,3.29,3.29,1,United Kingdom,6/12/11,16:26,2011-12,Garden,Seeds, HEART OF WICKER SMALL              
94,94,558810,4.13,20.65,5,United Kingdom,4/7/11,11:11,2011-07,Garden,Seeds, JUMBO BAG PINK VINTAGE PAISLEY     
95,95,556441,1.65,6.6,4,United Kingdom,10/6/11,15:07,2011-06,Clothes,Shoes, GARDENERS KNEELING PAD CUP OF TEA  
96,96,544065,0.75,9.0,12,United Kingdom,15/2/11,13:52,2011-02,Clothes,Shoes, ASSORTED COLOURS SILK FAN          
97,97,580908,1.95,1.95,1,United Kingdom,6/12/11,13:20,2011-12,Garden,Turf, 3 STRIPEY MICE FELTCRAFT           
98,98,545085,7.95,7.95,1,United Kingdom,28/2/11,11:19,2011-02,Garden,Seeds, DOORMAT FANCY FONT HOME SWEET HOME 
99,99,580877,1.25,1.25,1,United Kingdom,6/12/11,12:15,2011-12,Garden,Rakes, CLEAR DRAWER KNOB ACRYLIC EDWARDIAN
100,100,581439,2.46,7.38,3,United Kingdom,8/12/11,16:30,2011-12,Garden,Turf, HEART FILIGREE DOVE  SMALL         
101,101,572321,0.62,7.44,12,United Kingdom,24/10/11,08:59,2011-10,Household,Rugs, PACK OF 6 LARGE FRUIT STRAWS       
102,102,573543,4.95,4.95,1,United Kingdom,31/10/11,13:05,2011-10,Clothes,Tops, RETROSPOT HEART HOT WATER BOTTLE   
103,103,578270,2.46,22.14,9,United Kingdom,23/11/11,13:39,2011-11,Household,Curtains, TRADITIONAL MODELLING CLAY         
104,104,563692,4.95,9.9,2,United Kingdom,18/8/11,13:01,2011-08,Clothes,Tops, CHOCOLATE HOT WATER BOTTLE         
105,105,562727,3.75,15.0,4,United Kingdom,9/8/11,09:26,2011-08,Garden,Hoses, SET OF 6 SOLDIER SKITTLES          
106,106,570288,2.1,6.3,3,United Kingdom,10/10/11,11:47,2011-10,Household,Rugs, HAND WARMER BIRD DESIGN            
107,107,541421,7.46,7.46,1,United Kingdom,17/1/11,17:44,2011-01,Garden,Turf, GREEN FERN SKETCHBOOK              
108,108,554788,7.95,15.9,2,United Kingdom,26/5/11,12:00,2011-05,Clothes,Tops, SWEETHEART WIRE MAGAZINE RACK      
109,109,579089,0.29,0.29,1,United Kingdom,28/11/11,10:46,2011-11,Kitchen,Plates, SET/4 BIRD MIRROR MAGNETS          
110,110,543645,1.65,4.95,3,United Kingdom,10/2/11,17:54,2011-02,Garden,Rakes, LUNCH BAG DOLLY GIRL DESIGN        
111,111,565441,0.65,3.9,6,United Kingdom,4/9/11,14:08,2011-09,Garden,Turf, BLACK CANDELABRA T-LIGHT HOLDER    
112,112,556107,0.42,10.5,25,United Kingdom,8/6/11,17:09,2011-06,Garden,Rakes, BLUE SCANDINAVIAN PAISLEY WRAP     
113,113,561231,1.95,5.85,3,United Kingdom,26/7/11,10:20,2011-07,Clothes,Shoes, DOLLY GIRL LUNCH BOX               
114,114,549714,1.25,1.25,1,United Kingdom,11/4/11,14:13,2011-04,Clothes,Shoes, GROW A FLYTRAP OR SUNFLOWER IN TIN 
115,115,559784,2.08,20.8,10,United Kingdom,12/7/11,12:07,2011-07,Kitchen,Bowls, JUMBO BAG 50'S CHRISTMAS           
116,116,537154,3.25,26.0,8,United Kingdom,5/12/10,13:05,2010-12,Kitchen,Plates, CREAM CUPID HEARTS COAT HANGER     
117,117,568134,0.83,0.83,1,United Kingdom,23/9/11,17:02,2011-09,Garden,Turf, GOLD MINI TAPE MEASURE             
118,118,575607,1.63,1.63,1,United Kingdom,10/11/11,12:37,2011-11,Garden,Hoses, PORCELAIN ROSE SMALL               
119,119,554839,4.95,29.7,6,United Kingdom,26/5/11,17:15,2011-05,Clothes,Hats, SPOTTY BUNTING                     
120,120,543256,1.25,7.5,6,United Kingdom,4/2/11,15:54,2011-02,Garden,Rakes, ROMANTIC PINKS RIBBONS             
121,121,575587,0.79,9.48,12,United Kingdom,10/11/11,12:01,2011-11,Kitchen,Cooking Knives, ASS FLORAL PRINT SPIRIT LEVEL      
122,122,565350,1.25,3.75,3,United Kingdom,2/9/11,14:42,2011-09,Kitchen,Bowls, TRADITIONAL WOODEN CATCH CUP GAME  
123,123,570187,3.29,3.29,1,United Kingdom,7/10/11,15:09,2011-10,Clothes,Shoes, JAM MAKING SET PRINTED             
124,124,576618,10.79,10.79,1,United Kingdom,15/11/11,17:00,2011-11,Clothes,Tops,  TRELLIS COAT RACK                 
125,125,539215,3.75,3.75,1,United Kingdom,16/12/10,12:42,2010-12,Kitchen,Coasters, ALARM CLOCK BAKELIKE RED           
126,126,575491,1.25,3.75,3,United Kingdom,9/11/11,17:47,2011-11,Household,Curtains, UNION JACK FLAG LUGGAGE TAG        
127,127,575410,1.25,15.0,12,United Kingdom,9/11/11,15:50,2011-11,Clothes,Tops, POCKET BAG BLUE PAISLEY RED SPOT   
128,128,546220,0.55,39.6,72,United Kingdom,10/3/11,12:16,2011-03,Clothes,Shoes, PACK OF 72 RETROSPOT CAKE CASES    
129,129,569225,1.45,2.9,2,United Kingdom,2/10/11,14:25,2011-10,Garden,Turf, PANTRY MAGNETIC  SHOPPING LIST     
130,130,541221,2.46,4.92,2,United Kingdom,14/1/11,14:28,2011-01,Kitchen,Plates, SKULLS WRITING SET                 
131,131,573415,4.95,9.9,2,United Kingdom,30/10/11,16:17,2011-10,Household,Rugs, GINGHAM RECIPE BOOK BOX            
132,132,574856,4.13,4.13,1,United Kingdom,7/11/11,12:06,2011-11,Clothes,Shoes, SET OF 5 LUCKY CAT MAGNETS         
133,133,581112,2.08,24.96,12,United Kingdom,7/12/11,12:17,2011-12,Clothes,Hats, BICYCLE PUNCTURE REPAIR KIT        
134,134,565396,2.46,2.46,1,United Kingdom,2/9/11,16:39,2011-09,Clothes,Tops, ROLL WRAP VINTAGE SPOT             
135,135,545580,0.55,13.2,24,United Kingdom,4/3/11,08:43,2011-03,Garden,Seeds, 72 SWEETHEART FAIRY CAKE CASES     
136,136,562085,1.45,34.8,24,United Kingdom,2/8/11,12:27,2011-08,Kitchen,Plates, JAM MAKING SET PRINTED             
137,137,559505,2.95,35.4,12,United Kingdom,8/7/11,15:16,2011-07,Clothes,Shoes, NATURAL SLATE HEART CHALKBOARD     
138,138,539453,25.49,25.49,1,United Kingdom,17/12/10,17:08,2010-12,Kitchen,Plates, 12 EGG HOUSE PAINTED WOOD          
139,139,579142,0.85,2.55,3,United Kingdom,28/11/11,13:06,2011-11,Clothes,Tops, CHRISTMAS RETROSPOT TREE WOOD      
140,140,548309,1.65,1.65,1,United Kingdom,30/3/11,12:02,2011-03,Garden,Seeds, PLASTERS IN TIN CIRCUS PARADE      
141,141,540703,0.42,10.5,25,United Kingdom,11/1/11,09:58,2011-01,Household,Curtains, WRAP SUKI AND FRIENDS              
142,142,546913,2.95,2.95,1,United Kingdom,17/3/11,20:18,2011-03,Clothes,Tops, RECIPE BOX RETROSPOT               
143,143,550834,4.25,4.25,1,United Kingdom,21/4/11,10:51,2011-04,Garden,Turf, BOX OF 6 ASSORTED COLOUR TEASPOONS 
144,144,581167,2.08,20.8,10,United Kingdom,7/12/11,14:52,2011-12,Household,Chairs, JUMBO  BAG BAROQUE BLACK WHITE     
145,145,547655,1.25,15.0,12,United Kingdom,24/3/11,12:52,2011-03,Household,Curtains, HOME SWEET HOME MUG                
146,146,567333,0.39,9.36,24,United Kingdom,19/9/11,14:55,2011-09,Household,Rugs, MOODY GIRL DOOR HANGER             
147,147,550211,4.13,4.13,1,United Kingdom,15/4/11,10:41,2011-04,Household,Curtains, JUMBO SHOPPER VINTAGE RED PAISLEY  
148,148,564223,4.95,14.85,3,United Kingdom,24/8/11,09:46,2011-08,Kitchen,Cutlery, EMPIRE UNION JACK TV DINNER TRAY   
149,149,563333,2.95,11.8,4,United Kingdom,15/8/11,13:09,2011-08,Household,Lamps, PHOTO FRAME CORNICE                
150,150,577058,0.83,0.83,1,United Kingdom,17/11/11,14:29,2011-11,Household,Chairs, TOILET SIGN OCCUPIED OR VACANT     
151,151,541282,1.25,7.5,6,United Kingdom,17/1/11,12:31,2011-01,Clothes,Tops, RETRO COFFEE MUGS ASSORTED         
152,152,580771,0.79,3.16,4,United Kingdom,6/12/11,10:58,2011-12,Household,Lamps, SET OF 4 NAPKIN CHARMS CROWNS      
153,153,554538,19.95,39.9,2,United Kingdom,24/5/11,17:46,2011-05,Clothes,Hats, SWEETHEART CREAM STEEL TABLE RECT  
154,154,562851,1.65,19.8,12,United Kingdom,10/8/11,10:09,2011-08,Kitchen,Scales, HEART FILIGREE DOVE LARGE          
155,155,559338,0.83,1.66,2,United Kingdom,7/7/11,16:30,2011-07,Household,Lamps, SCOTTIE DOGS BABY BIB              
156,156,578072,2.49,4.98,2,United Kingdom,22/11/11,16:02,2011-11,Household,Curtains, BOX OF 6 MINI VINTAGE CRACKERS     
157,157,556734,5.95,17.85,3,United Kingdom,14/6/11,12:00,2011-06,Garden,Seeds, BLACK/BLUE POLKADOT UMBRELLA       
158,158,557476,4.95,39.6,8,United Kingdom,20/6/11,13:41,2011-06,Kitchen,Plates, PARTY BUNTING                      
159,159,539739,1.66,6.64,4,United Kingdom,21/12/10,15:19,2010-12,Household,Lamps, SMALL HEART MEASURING SPOONS       
160,160,581023,7.46,29.84,4,United Kingdom,7/12/11,10:35,2011-12,Clothes,Shoes, SET 6 SCHOOL MILK BOTTLES IN CRATE 
161,161,579508,3.29,3.29,1,United Kingdom,29/11/11,16:33,2011-11,Garden,Seeds, CERAMIC CHERRY CAKE MONEY BANK     
162,162,575176,0.42,0.84,2,United Kingdom,8/11/11,18:29,2011-11,Clothes,Shoes, CARD SUKI BIRTHDAY                 
163,163,573876,0.55,1.1,2,United Kingdom,1/11/11,12:48,2011-11,Household,Curtains, SET OF 60 I LOVE LONDON CAKE CASES 
164,164,559818,0.55,79.2,144,United Kingdom,12/7/11,16:37,2011-07,Garden,Seeds, COLOUR GLASS T-LIGHT HOLDER HANGING
165,165,536409,4.95,4.95,1,United Kingdom,1/12/10,11:45,2010-12,Kitchen,Scales, CHOCOLATE HOT WATER BOTTLE         
166,166,569220,1.25,2.5,2,United Kingdom,2/10/11,13:26,2011-10,Garden,Turf, MODERN FLORAL STATIONERY SET       
167,167,547947,1.65,16.5,10,United Kingdom,28/3/11,15:03,2011-03,Household,Lamps, LUNCH BAG PINK POLKADOT            
168,168,557311,4.25,8.5,2,United Kingdom,19/6/11,15:36,2011-06,Kitchen,Plates, SET3 BOOK BOX GREEN GINGHAM FLOWER 
169,169,551718,1.63,1.63,1,United Kingdom,3/5/11,16:06,2011-05,Household,Curtains, VINTAGE SNAP CARDS                 
170,170,557502,2.46,2.46,1,United Kingdom,20/6/11,15:32,2011-06,Household,Rugs, CIRCUS PARADE CHILDRENS EGG CUP    
171,171,578935,1.45,1.45,1,United Kingdom,27/11/11,12:52,2011-11,Clothes,Shoes, SKETCHBOOK MAGNETIC SHOPPING LIST  
172,172,546100,0.85,10.2,12,United Kingdom,9/3/11,12:04,2011-03,Clothes,Shoes, EASTER DECORATION SITTING BUNNY    
173,173,550208,12.46,12.46,1,United Kingdom,15/4/11,10:39,2011-04,Garden,Seeds, VICTORIAN SEWING BOX SMALL         
174,174,575073,7.95,31.8,4,United Kingdom,8/11/11,13:10,2011-11,Kitchen,Scales, 15CM CHRISTMAS GLASS BALL 20 LIGHTS
175,175,577078,4.13,4.13,1,United Kingdom,17/11/11,15:17,2011-11,Clothes,Tops, RED GINGHAM ROSE JEWELLERY BOX     
176,176,569790,1.25,1.25,1,United Kingdom,6/10/11,11:42,2011-10,Clothes,Tops, CHOCOLATE BOX RIBBONS              
177,177,579103,1.45,1.45,1,United Kingdom,28/11/11,11:39,2011-11,Garden,Seeds, VINTAGE LEAF MAGNETIC NOTEPAD      
178,178,559991,4.95,4.95,1,United Kingdom,14/7/11,12:29,2011-07,Kitchen,Bowls, APRON APPLE DELIGHT                
179,179,558370,0.85,10.2,12,United Kingdom,28/6/11,15:44,2011-06,Garden,Turf, SANDALWOOD FAN                     
180,180,578251,0.85,5.95,7,United Kingdom,23/11/11,12:45,2011-11,Kitchen,Bowls, SET OF 6 3D KIT CARDS FOR KIDS     
181,181,578533,2.55,15.3,6,United Kingdom,24/11/11,14:42,2011-11,Kitchen,Plates, GLITTER BUTTERFLY CLIPS            
182,182,571502,1.65,16.5,10,United Kingdom,17/10/11,15:18,2011-10,Garden,Seeds, RIBBON REEL FLORA + FAUNA          
183,183,571121,4.95,44.55,9,United Kingdom,14/10/11,09:21,2011-10,Kitchen,Cooking Knives, CHOCOLATE HOT WATER BOTTLE         
184,184,541215,4.95,29.7,6,United Kingdom,14/1/11,13:42,2011-01,Clothes,Hats, CHOCOLATE HOT WATER BOTTLE         
185,185,566561,3.75,15.0,4,United Kingdom,13/9/11,12:13,2011-09,Kitchen,Scales, FELTCRAFT PRINCESS OLIVIA DOLL     
186,186,573923,1.25,25.0,20,United Kingdom,2/11/11,09:31,2011-11,Garden,Hoses,  RED SPOT GIFT BAG LARGE           
187,187,578263,0.79,15.8,20,United Kingdom,23/11/11,13:27,2011-11,Household,Chairs, 3 RAFFIA RIBBONS VINTAGE CHRISTMAS 
188,188,566279,0.38,1.52,4,United Kingdom,11/9/11,14:09,2011-09,Household,Lamps, FOLK ART METAL HEART T-LIGHT HOLDER
189,189,578032,1.65,19.8,12,United Kingdom,22/11/11,13:41,2011-11,Household,Curtains, CANDLE HOLDER SILVER MADELINE      
190,190,549241,1.65,3.3,2,United Kingdom,7/4/11,11:40,2011-04,Garden,Rakes, PLASTERS IN TIN SPACEBOY           
191,191,548354,2.1,75.6,36,United Kingdom,30/3/11,15:06,2011-03,Clothes,Shoes, COFFEE MUG APPLES DESIGN           
192,192,560824,0.55,1.65,3,United Kingdom,21/7/11,11:23,2011-07,Clothes,Shoes, SET OF 60 I LOVE LONDON CAKE CASES 
193,193,577504,0.42,0.84,2,United Kingdom,20/11/11,12:36,2011-11,Kitchen,Cutlery, SET 12 RETRO WHITE CHALK STICKS    
194,194,568591,2.08,20.8,10,United Kingdom,28/9/11,10:39,2011-09,Clothes,Hats, JUMBO STORAGE BAG SKULLS           
195,195,556959,2.95,17.7,6,United Kingdom,16/6/11,09:17,2011-06,Kitchen,Bowls, RED RETROSPOT MUG                  
196,196,567668,1.63,4.89,3,United Kingdom,21/9/11,15:29,2011-09,Clothes,Shoes, CHARLOTTE BAG APPLES DESIGN        
197,197,540821,2.51,2.51,1,United Kingdom,11/1/11,13:16,2011-01,Garden,Turf, 4 VANILLA BOTANICAL CANDLES        
